baseline_id,source_archive_sha256,relative_path,size_bytes,sha256
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/cards/dataset_card_uci_bank_marketing.md,3236,7f35c106f0d50db290265a5530dfd995a506bb07ddbbd570d3c49451235c5318
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/cards/dataset_card_uci_cdc_diabetes.md,2945,30977cfba605d9e814d039617fe30afa18dee97ed85a1bd249fdea7715006870
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/cards/dataset_card_uci_metro_traffic.md,2978,7563dfeb53b1275d7850e750b40ccc63112b2c6da4ce2edc8e152486026ee758
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/cards/dataset_card_uci_online_shoppers.md,2776,357884ae9709d246ad1f487a4bc5e7f5a0ab0b7fffd4f67eedf0f04aa7239e93
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/dataset_card_template.md,3779,f0fab311ceafd6594a7add1c6b2f5cda3964e902345a1a8ea095ec18c83019a3
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/dataset_rejection_log.md,1501,4ea66cf9b0310a7425be17813ccd7d479e04213cd15cee3c902458e8f66f1628
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/dataset_selection_report.md,1340,87806390b57a640076597900aec10e25426c421c691b1be130712eb429dfe396
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/experiment_protocols/openml_candidate_status_update_protocol.md,1855,47410fb7109867e3448867273bebe828c1e976bdc218987c747e71cb632a8ca5
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/experiment_protocols/openml_first_diagnostic_notebook_plan.md,3351,5ed94ade4022b2d8b067bb1d7fc008f8429dc704205445d7427729e511bb4427
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/experiment_protocols/openml_miniboone_minimal_research_protocol.md,10312,d7e1f5481b3ace64f2b11066997a0d9ea1f8f8ab4e385f7e5b77fcf3e47f715d
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/experiment_protocols/openml_miniboone_research_execution_protocol.md,1334,7e219f4b463922b44a0e274fa277b8d864944117f21f0440dc3b2c603aae060c
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/experiment_protocols/openml_next_diagnostic_protocol.md,3042,105c74035ef755cfe005970d813c3f04eda444ccf7f42ef036006dad0363aecb
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/experiment_protocols/openml_report31_candidate_status_update_plan.md,1469,3589042e695b34769f7710945768ad6b3a7296c241b9e6edbc0fcea25fc4b17b
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/experiment_protocols/openml_report35_nested_cv_protocol_plan.md,2101,2a1a1acbe42b8e2e5cca02594bd2fb064b8c1069027dc3d51aac32a0dada967d
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/experiment_protocols/openml_second_diagnostic_execution_protocol.md,1314,56faa6dff00d5523f9c6df98dc5f3b5afde7a863acbe43d741d8ced1f4bb8b2b
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/experiment_protocols/openml_smoke_experiment_notebook_execution_protocol.md,1798,974b19f120e249e1031b43488aaffc0dde4e48824e989aec10c89a4ec8a44420
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/identifier_protocols/click_prediction_identifier_policy.md,5742,b9bd902d00762b0c87f67d3e05bf75891369708c934b9e300a34822c1839f11b
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/model_protocols/openml_minimal_model_protocol.md,4164,d5e4b86d59482cef7cf96f84475856fc182d0632e0b0f0e88293f9b6ea340307
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/dataset_selection/preprocessing_protocols/openml_feature_preprocessing_protocol.md,12822,cf0d7847b8f4db8df177a5913653555506ecdd82cb3a82d70825859f0983a799
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/stages/stage_01_project_scope.md,9006,78eec73fc1e1c79d3d5cb33ad5928ce9a653f24a6c7480a6e7f2195c458ef3fb
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/stages/stage_02_data_and_candidate_selection.md,11993,408a1761e45dcb42fbbe52db232e6b6e209f2350e443fcb2b55cf47da6b1cfd9
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/stages/stage_03_diagnostic_experiments.md,9589,6c2cf93c4beade09777503893b8700b86194ff90c33030f81b5dee9d00cbe49f
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/stages/stage_04_primary_candidate_validation.md,16851,2e466099c7a52cce72a48e32e0a63e5203d03dc7ff01a45e756ef085dfb08902
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/stages/stage_05_claim_audit_protocol.md,51313,0ab38171e0d2379aa98ce14d1ffaff90e0c7bfed808f64e6de689a7044f22c3e
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/stages/stage_06_packaging_and_publication.md,91296,08791b41a2e3c05de607fcceeb11a239166e6140eec1494bc7d781827792f955
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,docs/stages/stage_07_code_modularization.md,59973,55e8a541f6f7692844e66eaff0c28274575b0a218e619ac1323d4ad7daef2e2a
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,notebooks/01_dataset_candidate_search_openml.ipynb,61574,224acad2102725400a9e35cedee55da76145b59a58bd0ba3bf5b561c06ac96b8
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,notebooks/02_dataset_candidate_search_pmlb.ipynb,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,notebooks/02_openml_candidate_data_preview.ipynb,69952,71e60afcccc709b5d89a2b34a56efff4cda067dae8cd49f403dfb0da586d216a
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,notebooks/03_dataset_candidate_search_review.ipynb,36524,9a47ad8ca2b02030eb6fba9c725431d127c90e533d803029f15664b1b31c68c0
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,notebooks/04_dataset_smoke_experiments.ipynb,543442,f984b4ebfd3f529127b1606096109775c0e0d124bd7cbbf0b38a11940e21bbe8
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,roadmap.md,40150,16c53ce9c5a7ff042471133cdb7f3c53f0e19556d4fa534f192a9574c1483015
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,src/mlcra/__pycache__/io.cpython-312.pyc,2242,5d89ba2db5cbf6f244e0994bbf4c362b08a99715896e27447cf6bf9d42f39bc3
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,src/mlcra/__pycache__/metrics.cpython-312.pyc,1074,efbdaecf8a5268e1ee3637bce58669f6f04edf23eac82e1605155aa91aa0359d
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,src/mlcra/__pycache__/validation.cpython-312.pyc,3158,a0bfb0cd07b52f74f82f5cc8bb57090d5ac33870240e82f19746c750db1d1363
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,src/mlcra/__pycache__/verdicts.cpython-312.pyc,46469,419a67279f182ae34323560a6fdf0bd7cc11c555a854c4c7c2161f4a8ce4127e
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,src/mlcra/data_registry/schema.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,src/mlcra/data_registry/scoring.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,src/mlcra/data_registry/validation.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,src/mlcra/io.py,1543,460a4ebe6ad523c2d07650332fe6d03422d4544468ed9d47874edaa590dd4be0
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,src/mlcra/metrics.py,801,56622e6329cec460ba9232169a3b7171359093d5aa206491e3f03ae7f57113b0
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,src/mlcra/validation.py,2109,2bed7566811af6c342b9a70a8e8933479248fc6e7ee4b9983da39d1c0279ffff
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,src/mlcra/verdicts.py,52653,faf8cd2847cac630fb1ce26665c83664b493e334e0e05bb59cdd29347f83d51a
